Professor_ID,Professor_Name,Quality,TakeAgain,RatingCount,Difficulty
539420,Sharon Ahlers,3.9,NA,7,2.7
1282778,Juan Espinosa,4.7,NA,3,3.3
562427,Davyd Greenwood,4.6,NA,9,2.2
1672733,Clayton Pityk,3,NA,1,2
1672996,Orlando Lara,5,NA,1,3
1670373,George Gao,1,NA,1,2
748412,Peter Kahn,3.6,NA,7,2.9
185131,Sidney Leibovich,3.4,NA,4,2.8
1634917,John Gaulke,4,NA,1,1
16596,Claudia Lazzaro,3.8,NA,12,3.2
184339,Alex Moore,4,NA,5,2.2
272265,Paul Chirik,4.3,NA,120,3.4
182109,Mary Tabacchi,3,NA,25,2.6
195461,Brian Earle,4.7,NA,23,1.9
500318,Allen Hatcher,4.3,NA,12,3
558933,Pat Johnson,4.1,NA,5,3.8
134464,Philip Protter,3.5,NA,15,2.7
1591452,Christopher Lirette,3.7,NA,5,3
1246460,Elisabeth Fay,3.5,NA,2,3
1655798,Joseph Conrad,1,NA,1,3
1151996,Osvaldo De La Torre,4.7,NA,3,2
1561761,Andrew D Bridson,2.3,NA,2,1
1166522,Jerry Wells,3,NA,4,4
553625,Adam Crown,4.9,NA,4,2.5
1636612,Ahmed Muhamed,4,NA,1,2
265703,Ramesh Mallipeddi,3.5,NA,10,2.9
1645627,Bhaswati Bhattacharya,5,NA,1,4
1270126,Paul Hyams,5,NA,1,3
1421232,Adam Wickenheiser,3.2,NA,3,1.7
1475905,Liron Mor,4,NA,5,3.4
1451156,Ikhide Imumorin,1,NA,2,4.5
1623379,Rafael Tinoco,4.5,NA,1,3
1633694,Remus Radu,4,NA,1,2
909053,J Bemstock,2.5,NA,2,4
1123416,Clement Lai,5,NA,2,3
1369027,Chris Pollock,5,NA,1,4
129943,Theodore Lowi,3.1,NA,59,2.7
1050226,Lisa Dragoni,3.8,NA,9,2.3
170016,Szonja Szelényi,4.9,NA,33,1.4
1567449,Mark Turnquist,4.5,NA,2,2.5
1271124,James Cecil,3.5,NA,8,4.5
1478751,Armando Garcia,1.8,NA,3,3
225973,Jane Wang,2.6,NA,4,3.5
1255267,Michael Koch,4.9,NA,4,3
1171479,Gwyneth Whieldon,3.7,NA,3,3.3
1048755,Stephen Boedo,3.8,NA,4,3.8
135559,Neal Zaslaw,4,NA,10,2.9
1201013,David Ben Daniel,4.8,NA,2,2
299861,Tom Lyson,4.1,NA,4,2
283246,Martin Shefter,2.5,NA,17,2.4
811538,Steve Jordan,3.4,NA,5,3.8
1592053,Mickey Casad,4.5,NA,2,2.5
294734,Will Provine,4.1,NA,21,3
1591031,Lisa Patti,5,NA,1,1
182119,Steven Curtis,4,NA,6,3.3
813551,David Agruss,1,NA,4,3.8
267655,Doug Haith,4.1,NA,4,2.5
498721,. Jameson,3.9,NA,6,4.2
1513009,Jill Watson,5,NA,3,2.3
501603,. Gerner,2.8,NA,8,1.5
1547063,Amanda Gilvin,1.5,NA,1,3
363627,Paul Chew,3.2,NA,11,3.2
1524233,Dennis Zhou,4.7,NA,3,1.7
976850,Freedom King,4,NA,4,2
965827,Zachary Wolfson,5,NA,2,1.5
1574434,Andrew Jones,5,NA,1,2
1535449,Lara Estroff,3.5,NA,2,4
608767,Hector Velez-Guadalupe,4.4,NA,5,2.2
1475907,Roger Spanswick,5,NA,1,3
1475906,Tomoo Matsumura,4.8,NA,3,2.7
1405730,Joseph Veverka,5,NA,1,2
915203,Bruce Rusk,4,NA,7,3.3
943362,Richard Kniffen,4.6,NA,4,1.5
1427106,Ben Weber,4.3,NA,2,2
185778,Steve Morgan,3.8,NA,19,2.6
1516707,Tulay Atak,5,NA,2,4
875886,Geoffrey Recktenwald,4.8,NA,20,3.1
1308081,Erik Kenyon,5,NA,1,3
1249409,Jessica Weeks,4.8,NA,5,3.2
560029,Carl Lagoze,3.1,NA,8,2.5
1486736,Michael Ashkin,4.8,NA,2,1
1401481,Nandini Ramesh-Sankar,1.5,NA,1,4
1083215,Sarah Ensor,5,NA,3,4.3
1247322,Norm Scott,4,NA,1,1
1107352,Abdulrazak Karriem,3.3,NA,2,3
413916,Michael Shin,2.6,NA,10,2.8
64517,Len Gross,4.2,NA,9,3
377323,Don Fredericksen,4.1,NA,8,3.1
1536597,Natalie Yasmin Soto,4.5,NA,1,3
202193,Kelly Zamudio,4.3,NA,6,3.3
1534380,Ken Cohen,3,NA,1,3
369481,Gene Hwang,3.2,NA,12,2.8
951673,Robert Vanderlan,4.3,NA,4,2.5
1329270,Frank Di Slavo,3.5,NA,2,3
894715,Matthew Sears,5,NA,1,2
470767,Pietro Pucci,3.3,NA,11,2.9
1053290,Carole Bisogni,4.3,NA,3,2.3
160884,William Goldsmith,3,NA,17,2.9
1289914,Paul Erickson,5,NA,1,3
1240728,Victoria Jones,3,NA,2,3.5
1172322,Virginia Kennedy,4.5,NA,3,3
1020732,Sarah Powers,4.8,NA,2,3.5
1401446,Jaqueline Pak,1.3,NA,8,3
906975,Barbara Finlay,2.6,NA,6,4
953377,Edward Gunn,5,NA,2,1
1172248,Danielle Tan,4.4,NA,11,2.9
590819,Bruce Halpern,4.5,NA,11,1.7
1027054,Anthony Reed,2,NA,1,3
1032599,Jay Wellman,4.8,NA,10,2.8
1111043,Caroline Ferraris-Besso,4.7,NA,5,2.6
1517475,Andrew Reed,3,NA,1,4
1207375,Paat Rusmevichientong,5,NA,3,2
324101,William Arion,5,NA,1,2
1514160,Aaron Bodoh-Creed,1.5,NA,1,4
1442244,Dan Wohns,4.5,NA,3,3.7
1006278,Beth Ahner,4.2,NA,3,2.3
803068,Barbara Knuth,5,NA,2,2.5
1384914,X Robertson,5,NA,2,2
292783,Stephen Kaplan,3.2,NA,10,3.3
714047,Alan Young-Bryant,4.4,NA,4,3.3
1318655,Adam Bjorndahl,4.3,NA,2,2.5
150288,Michael Sturman,3.7,NA,6,2.8
1053274,Salam Abdus,2.5,NA,10,1.9
1299719,Francis Disalvo,3.6,NA,12,3.6
939839,Porus Olpadwala,2.3,NA,11,4.5
1062248,Sean Stapleton,4.7,NA,3,2.7
527119,David Galton,4.6,NA,5,2.2
1210017,Jane Berger,3.6,NA,5,2
825330,Sherry Martin,3.8,NA,6,2.5
1141845,Tim Hinkin,5,NA,1,1
241816,Richard Schuler,2.2,NA,29,3
1353143,Mark Fedyk,4.9,NA,4,3
202288,Ralph Obendorf,3.3,NA,4,2.8
263287,Ian Merwin,4.9,NA,9,1.9
629071,Ward Tingey,4.3,NA,2,2
625329,Dan L. Brown,4.1,NA,7,2.4
1452522,Steve Pinkerton,5,NA,1,2
1337726,K Fisher,5,NA,1,1
458817,Elizabeth Deloughrey,4.5,NA,6,3.5
1474583,Captain Boomswing,4,NA,1,1
407448,Michael Kelley,2,NA,10,3
591760,Wendy Jones,4.4,NA,5,2.4
1344382,Wenteng Shao,4.8,NA,2,4
1403262,Thomas Zittel,3,NA,1,2
181331,Dieter Ast,1.6,NA,56,4.1
714045,Julian Varas,1.3,NA,3,4
662081,David Manke,3.4,NA,7,3.3
439684,Scott Meissner,2.1,NA,8,4
202454,Christian Otto,4.6,NA,4,3.3
1458626,Cynthia Bowman,5,NA,1,1
1172535,Rupert Spies,2.3,NA,2,4
134406,Sherman Cochran,5,NA,13,3
1002562,Mohit Chandna,4.8,NA,5,2
285696,Scott Tucker,5,NA,9,3.8
1150411,Arturo Sanchez,3.8,NA,6,3.2
273971,Joanna Luks,4.3,NA,6,3
564283,Jon Njardarson,3.3,NA,20,3.5
1134053,Mark Bain,4.7,NA,9,2.8
1020284,Richard Vale,4.7,NA,6,3.5
1023521,Eran Nevo,3,NA,4,3.8
354180,Donald Koch,2,NA,6,4
1021985,Shilo McGiff,4.5,NA,2,3
1323256,Mihai Bailesteanu,4.8,NA,2,2.5
413922,Timothy Murray,2.4,NA,8,2.5
1171082,Ronald Appelgate,4,NA,1,3
853574,Robert Gravani,4.1,NA,5,3.8
183745,Lynda Bogel,3.9,NA,20,2.4
1401105,Saul Rosenthal,4,NA,1,3
1138435,David Weinbaum,5,NA,1,3
932654,Ani Guerdjikova,2.5,NA,11,2.6
1073986,Arina Rotaru,3.1,NA,8,2.9
520445,Gary Smith,4,NA,1,3
836083,Jens Schellhammer,3.3,NA,7,3
1287702,Kirabo Jackson,4.3,NA,3,2.7
1428752,David Cruz De Jesus,1.5,NA,1,3
1270047,Matthew Freedman,4.7,NA,3,1.7
993527,Richard Kiely,4.3,NA,2,4
315143,Jim Armstrong,4.3,NA,6,3.7
1385466,Christine Suwendy,4.5,NA,1,2
836080,Jens Shelhammer,3.3,NA,2,3
540255,Plamen Nikolov,4.1,NA,7,3.3
1021731,Mukti Lakhi,5,NA,3,4
482797,Kenneth Torrance,3.2,NA,9,2.9
1009755,Gil Gillespie,3.5,NA,1,2
843932,Colin Dewey,4,NA,6,3.2
970196,William Anderson,2,NA,6,4.5
842296,Aaron Hodges,4.5,NA,3,4.7
1170951,Thomas Duncan,5,NA,2,3.5
943066,Juliana Rangel Posada,3.5,NA,2,4
1402671,John Mayberry,4.5,NA,1,1
1053261,John Blume,4.3,NA,4,3.5
483234,Gerry Dugan,2.6,NA,9,3.7
1053204,Jina Kim,1.7,NA,3,5
1377896,Nate Sutter,4,NA,1,4
561419,Henry Tye,3.2,NA,10,3.9
1300157,Andy Frohmader,2.1,NA,5,3.8
1113651,Adam Grener,5,NA,1,3
1317241,Eyvindur Palsson,4.8,NA,2,3
265146,Richard Klein,4.9,NA,7,2
1318691,L Moldes,4.8,NA,3,3
1149876,Lauren Beeley,5,NA,1,2
574143,Robert Young,3.6,NA,4,5
1384916,Gerry Fegeinson,5,NA,1,3
542531,Katy Gottschalk,4.9,NA,6,2.7
1328894,Joshua Judkins,4,NA,2,1.5
450865,S. Tun,2.9,NA,4,3.5
789402,Brian Wansink,3.8,NA,6,3
1381134,Simon Kosali,5,NA,1,3
1172077,Guang Yang,3.9,NA,5,2.8
1114653,Matthew Wallaert,5,NA,2,3.5
761882,John Bowers,1.1,NA,4,3.8
1171489,Brian Chabot,3.5,NA,2,3
1344992,Martin De Santos,4,NA,2,2
202267,Gary Fick,3.7,NA,7,2
854966,James Morin,2.8,NA,5,3
977792,Ben Glaser,3.8,NA,2,2.5
538926,Sandra Siegel,1.1,NA,11,4.7
1349485,Aaron Pelttari,5,NA,1,2
1349267,Sydney Penner,4.8,NA,2,2
334772,Tom Eisner,4.6,NA,15,1.6
268053,Peter Stein,2.4,NA,11,2.7
280793,Kenneth Reardon,4.8,NA,11,2.5
768139,Pat Barclay,4.9,NA,5,2.6
1172023,Jolene Zigarovich,2.8,NA,3,4
528779,Jose Maria Rodriguez-Garcia,5,NA,21,3.2
870989,Treven P Wall,2.3,NA,6,4.5
832389,Yervant Terzian,3.8,NA,3,2.3
1053934,William Cowdery,4.8,NA,3,1.7
492459,Judy Ross-Bernstein,3,NA,4,3.8
132153,Vaclav Kostroun,2.3,NA,6,3.5
650353,J. Njaroarson,4.3,NA,3,4
1235032,Jeremy Birnholtz,3.8,NA,5,2.8
1094316,Kimberly Bowes,4,NA,4,2.5
1272083,John Taber,1,NA,2,2.5
1209199,Jennifer Ray,4.8,NA,2,1
357671,Daniel Simon,1.7,NA,14,3.9
1103014,Manuel Colon-Amador,3.3,NA,2,2.5
1172109,Tea Bajraktarevic,4.1,NA,6,2
842345,Sarah Senk,5,NA,7,3.1
267371,Klaus Beyenbach,4.7,NA,3,2.7
1328893,Christina Cowman,4,NA,1,3
1200961,Juan Sierra,3,NA,5,4
1252981,Abby Cohn,5,NA,4,2.3
319953,Amaechi Okigbo,2.2,NA,10,3.9
289759,K Bingham Cady,2.3,NA,15,2.8
194368,Tao Zhu,2,NA,26,3.2
628878,Adele Bekerie,2.9,NA,10,1.7
1160413,Susan Ely,4.7,NA,3,4
1178053,Wilkins Aquino,3.5,NA,2,3
916249,Colin Bleak,3.4,NA,4,3
1109981,Robert Johnston,3.4,NA,4,2.5
1121281,Garnet Chan,4,NA,3,3.3
145190,Toni Russo,2.8,NA,22,2
479462,Sinan Unur,3,NA,22,2.6
379649,Kate Walsh,4.6,NA,7,2.9
231331,Lee Kraus,3.5,NA,5,4.2
559587,Anne Berger,4.6,NA,4,2.8
182107,Gregory Norkus,4.3,NA,3,2.3
194051,Cletus Daniel,4.2,NA,20,4
598803,John Zissovicci,2.3,NA,8,3.6
